modifier_name,effect
modifier_abaddon_aphotic_shield,none
modifier_abaddon_borrowed_time,none
modifier_abaddon_borrowed_time_damage_redirect,none
modifier_abaddon_borrowed_time_passive,none
modifier_abaddon_frostmourne,none
modifier_abaddon_frostmourne_buff,none
modifier_abaddon_frostmourne_debuff,slow
modifier_abyssal_underlord_atrophy_aura,none
modifier_abyssal_underlord_atrophy_aura_creep_buff,none
modifier_abyssal_underlord_atrophy_aura_dmg_buff_counter,none
modifier_abyssal_underlord_atrophy_aura_effect,none
modifier_abyssal_underlord_atrophy_aura_hero_buff,none
modifier_abyssal_underlord_atrophy_aura_scepter,none
modifier_abyssal_underlord_dark_rift,none
modifier_abyssal_underlord_firestorm_burn,burn
modifier_abyssal_underlord_firestorm_thinker,none
modifier_abyssal_underlord_pit_of_malice_buff_placer,none
modifier_abyssal_underlord_pit_of_malice_ensare,root
modifier_abyssal_underlord_pit_of_malice_thinker,none
modifier_aegis_regen,regen
modifier_alchemist_acid_spray,burn
modifier_alchemist_acid_spray_thinker,none
modifier_alchemist_chemical_rage,none
modifier_alchemist_chemical_rage_transform,none
modifier_alchemist_goblins_greed,none
modifier_alchemist_ultimate_scepter,none
modifier_alchemist_unstable_concoction,none
modifier_alpha_wolf_command_aura,none
modifier_alpha_wolf_command_aura_bonus,none
modifier_alpha_wolf_critical_strike,none
modifier_ancient_apparition_cold_feet_charge_counter,none
modifier_ancient_apparition_ice_vortex_thinker,none
modifier_ancientapparition_coldfeet_freeze,stun
modifier_animated_left_claw_swipe,none
modifier_animated_right_claw_swipe,none
modifier_animated_tail_spin,none
modifier_antimage_mana_break,none
modifier_antimage_spell_shield,none
modifier_arc_warden_flux,slow
modifier_arc_warden_magnetic_field_attack_speed,none
modifier_arc_warden_magnetic_field_evasion,none
modifier_arc_warden_magnetic_field_thinker_attack_speed,none
modifier_arc_warden_magnetic_field_thinker_evasion,none
modifier_arc_warden_spark_wraith_purge,slow
modifier_arc_warden_spark_wraith_thinker,none
modifier_arc_warden_tempest_double,none
modifier_attached_unit,none
modifier_attack_immune,none
modifier_attribute_bonus,none
modifier_axe_battle_hunger,slow
modifier_axe_battle_hunger_self,none
modifier_axe_berserkers_call,stun
modifier_axe_berserkers_call_armor,none
modifier_axe_counter_helix,none
modifier_axe_culling_blade_boost,haste
modifier_backdoor_protection,none
modifier_backdoor_protection_active,none
modifier_backdoor_protection_in_base,none
